/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.40
 -- right : 0.00
 -- None : 1.37
 -- left : -19.60

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.80
 -- None : 0.55
 -- left : -19.93

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -19.96

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.87
 -- left : 1.08

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.90

('forward', 'red', None, 'forward')
 -- forward : -9.40
 -- right : 1.35
 -- None : 0.00
 -- left : -5.28

('left', 'green', 'right', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -19.60

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : -2.56
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.43
 -- right : 0.88
 -- None : 1.98
 -- left : -16.19

('left', 'green', None, None)
 -- forward : 0.42
 -- right : 0.39
 -- None : -4.99
 -- left : 0.72

('left', 'green', 'forward', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('forward', 'red', 'right', None)
 -- forward : -4.57
 -- right : 0.10
 -- None : 0.00
 -- left : -5.24

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -8.09

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 1.56

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.30
 -- right : 2.19
 -- None : -0.20
 -- left : -15.09

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.22
 -- right : -0.00
 -- None : 0.00
 -- left : 1.80

('left', 'red', None, 'left')
 -- forward : -5.35
 -- right : 1.14
 -- None : 0.00
 -- left : -5.07

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
