/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.10
 -- right : 0.14
 -- None : -4.26
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : -19.65

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.70
 -- None : 2.77
 -- left : -10.12

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.07
 -- None : -0.06
 -- left : -9.32

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -9.87
 -- right : 0.00
 -- None : 2.16
 -- left : -39.40

('right', 'green', None, 'left')
 -- forward : -0.38
 -- right : 2.25
 -- None : -5.75
 -- left : 0.38

('left', 'green', 'left', 'left')
 -- forward : 0.38
 -- right : 0.08
 -- None : -5.22
 -- left : 1.03

('forward', 'red', None, None)
 -- forward : -9.72
 -- right : 0.07
 -- None : 2.72
 -- left : -10.38

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.93
 -- None : -0.25
 -- left : -9.20

('forward', 'red', 'left', None)
 -- forward : -10.76
 -- right : 0.23
 -- None : 2.42
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -9.68

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 2.22
 -- left : -10.78

('forward', 'green', 'left', None)
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('left', 'green', 'left', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.75
 -- None : -5.50
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -10.50
 -- right : 0.00
 -- None : 0.70
 -- left : -10.09

('left', 'green', None, 'right')
 -- forward : -0.09
 -- right : 1.67
 -- None : -5.99
 -- left : -19.78

('forward', 'red', 'right', 'left')
 -- forward : -10.66
 -- right : -0.19
 -- None : 1.80
 -- left : -10.26

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : -0.26
 -- left : -9.65

('left', 'green', 'right', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.16
 -- right : -0.07
 -- None : -4.96
 -- left : -0.35

('right', 'green', 'forward', 'left')
 -- forward : -0.32
 -- right : 0.00
 -- None : -5.12
 -- left : 0.96

('left', 'red', 'left', None)
 -- forward : -10.87
 -- right : 0.00
 -- None : 2.22
 -- left : -10.02

('right', 'green', None, 'forward')
 -- forward : -0.11
 -- right : 0.88
 -- None : -4.23
 -- left : -19.19

('left', 'green', 'left', None)
 -- forward : 0.31
 -- right : 0.00
 -- None : -5.61
 -- left : 1.61

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -19.80
 -- None : 2.64
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.77
 -- left : 1.71

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.18
 -- right : -0.11
 -- None : 0.00
